"id","age_class","age","age_n","length_class","segement","segment_length","segment_end","d13C","d15N"
"T32","juvenile",4,4,"long",116,2,123,-18.87,13.22
"T32","juvenile",4,4,"long",117,2,125,-18.88,13.25
"T32","juvenile",4,4,"long",118,2,127,-18.87,13.21
"T32","juvenile",4,4,"long",119,2,129,-18.64,13.56
"T32","juvenile",4,4,"long",120,2,131,-18.23,14.49
"T32","juvenile",4,4,"long",121,2,133,-17.89,15.57
"T32","juvenile",4,4,"long",122,2,135,-17.86,15.99
"T32","juvenile",4,4,"long",123,2,137,-17.98,16.01
"T32","juvenile",4,4,"long",124,2,139,-17.85,16.46
"T32","juvenile",4,4,"long",125,2,141,-17.77,16.7
"T32","juvenile",4,4,"long",126,2,143,-17.63,16.85
"T32","juvenile",4,4,"long",127,2,145,-17.57,16.49
"T32","juvenile",4,4,"long",128,2,147,-17.71,15.69
"T32","juvenile",4,4,"long",129,2,149,-17.59,16.41
"T32","juvenile",4,4,"long",130,2,151,-17.25,18.47
"T32","juvenile",4,4,"long",131,2,153,-17.37,19.67
"T32","juvenile",4,4,"long",132,2,155,-17.47,19.65
"T32","juvenile",4,4,"long",133,4,159,-17.26,18.86
"T32","juvenile",4,4,"long",134,6,165,-17.03,17.68
"9.2","pup",0.2438356,0,"re-run",1,4.19,4.19,-18.28,18.31
"9.2","pup",0.2438356,0,"re-run",2,1.35,5.54,-18.13,18.47
"9.2","pup",0.2438356,0,"re-run",3,1.41,6.95,-18.16,18.42
"9.2","pup",0.2438356,0,"re-run",4,1.98,8.93,-18.19,18.39
"9.2","pup",0.2438356,0,"re-run",5,1.73,10.66,-18.22,18.31
"9.2","pup",0.2438356,0,"re-run",6,2.19,12.85,-18.23,18.27
"9.2","pup",0.2438356,0,"re-run",7,0.83,13.68,-18.3,18.1
"9.2","pup",0.2438356,0,"re-run",8,1.48,15.16,-18.37,18.11
"9.2","pup",0.2438356,0,"re-run",9,1.11,16.27,-18.33,18.15
"9.2","pup",0.2438356,0,"re-run",10,1.79,18.06,-18.36,18.1
"9.2","pup",0.2438356,0,"re-run",11,0.94,19,-18.06,17.73
"9.2","pup",0.2438356,0,"re-run",12,1.47,20.47,-18.4,18
"9.2","pup",0.2438356,0,"re-run",13,1.14,21.61,-18.39,18.04
"9.2","pup",0.2438356,0,"re-run",14,1.84,23.45,-18.38,18.11
"9.2","pup",0.2438356,0,"re-run",15,1.88,25.33,-18.37,17.91
"9.2","pup",0.2438356,0,"re-run",16,1.93,27.26,-18.32,17.9
"9.2","pup",0.2438356,0,"re-run",17,2.11,29.37,-18.36,17.84
"9.2","pup",0.2438356,0,"re-run",18,3.16,32.53,-18.33,17.97
"9.2","pup",0.2438356,0,"re-run",19,2.18,34.71,-18.16,17.54
"9.2","pup",0.2438356,0,"re-run",20,1.88,36.59,-18.36,16.82
"9.2","pup",0.2438356,0,"re-run",21,2.37,38.96,-18.68,16.22
"9.2","pup",0.2438356,0,"re-run",22,2.1,41.06,-18.82,16.36
"9.2","pup",0.2438356,0,"re-run",23,2.46,43.52,-18.93,16.68
"9.2","pup",0.2438356,0,"re-run",24,3.23,46.75,-18.24,17.99
"9.2","pup",0.2438356,0,"re-run",25,3.38,50.13,-17.69,18.92
"9.2","pup",0.2438356,0,"re-run",26,4.41,54.54,-17.87,18.92
"9.2","pup",0.2438356,0,"re-run",27,4.73,59.27,-17.91,18.61
"9.2","pup",0.2438356,0,"re-run",28,12.81,72.08,-17.69,18.45
"26.2","pup",0.2794521,0,"re-run",1,2.99,2.99,-18.13,19.36
"26.2","pup",0.2794521,0,"re-run",2,2.13,5.12,-17.82,19.23
"26.2","pup",0.2794521,0,"re-run",3,0.98,6.1,-17.81,19.12
"26.2","pup",0.2794521,0,"re-run",4,1.72,7.82,-17.74,19.03
"26.2","pup",0.2794521,0,"re-run",5,1.12,8.94,-17.7,19.11
"26.2","pup",0.2794521,0,"re-run",6,2.02,10.96,-17.76,18.86
"26.2","pup",0.2794521,0,"re-run",7,1.13,12.09,-17.72,18.69
"26.2","pup",0.2794521,0,"re-run",8,1,13.09,-17.71,18.51
"26.2","pup",0.2794521,0,"re-run",9,0.95,14.04,-17.67,18.55
"26.2","pup",0.2794521,0,"re-run",10,1.11,15.15,-17.68,18.54
"26.2","pup",0.2794521,0,"re-run",11,2.06,17.21,-17.73,18.42
"26.2","pup",0.2794521,0,"re-run",12,1.95,19.16,-17.69,18.31
"26.2","pup",0.2794521,0,"re-run",13,2.28,21.44,-17.78,18.21
"26.2","pup",0.2794521,0,"re-run",14,2.02,23.46,-17.82,18.12
"26.2","pup",0.2794521,0,"re-run",15,2.29,25.75,-17.82,17.96
"26.2","pup",0.2794521,0,"re-run",16,2.24,27.99,-17.85,17.65
"26.2","pup",0.2794521,0,"re-run",17,3.08,31.07,-17.87,17.34
"26.2","pup",0.2794521,0,"re-run",18,1.89,32.96,-17.89,17.28
"26.2","pup",0.2794521,0,"re-run",19,2.25,35.21,-18.03,17.04
"26.2","pup",0.2794521,0,"re-run",20,2.36,37.57,-17.99,16.51
"26.2","pup",0.2794521,0,"re-run",21,3.65,42.36,-18.18,15.77
"26.2","pup",0.2794521,0,"re-run",22,3.34,45.7,-18.22,16.03
"26.2","pup",0.2794521,0,"re-run",23,6.07,51.77,-17.81,16.99
"26.2","pup",0.2794521,0,"re-run",24,6,57.77,-17.21,17.4
"26.2","pup",0.2794521,0,"re-run",25,16.13,75.9,-17.08,17.95
